sku,title,brand,price,old_price,currency,url,image,category,availability,size,description,source_status
PLK-CURL-PASSION-CON-NA,CURL PASSION LEAVE IN nenuskalaujamas kondicionierius,,22.30,,eur,https://plaukuosena.lt/curl-passion-leave-in-nenuskalaujamas-kondicionierius,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/03bbe43d-1d1e-40a3-b7eb-95a6c413e398.png,American Crew,in_stock,,"CURL PASSION LEAVE IN nenuskalaujamas kondicionierius garbanotiems plaukamsNenuskalaujamas kondicionierius suteikia plaukams Å¡velnumo ir palengvina Å¡ukavimÄ . Garbanos tampa elastingos, paslankios ir ilgai iÅ¡laiko graÅ¾iÄ formÄ . SudÄtyje yra ekologiÅ¡ko ataliÅ³ aliejaus, pieno baltymÅ³, vaisiÅ³ ekstrak...",OK
PLK-CURL-PASSION-MSK-NA,CURL PASSION MASK kaukÄ garbanotiems plaukams,,22.80,,eur,https://plaukuosena.lt/curl-passion-mask-kauke-garbanotiems-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/fd2c5cb6-c6fa-4919-b1b8-4581b2ab8a84.png,American Crew,in_stock,,"CURL PASSION MASK kaukÄ garbanotiems plaukamsKaukÄ maitina, drÄkina, apsaugo garbanas nuo vÄlimosi ir Å¡iauÅ¡imosi. SudÄtyje yra ekologiÅ¡ko ataliÅ³ aliejaus, kuris Å¡velnina ir padeda suvaldyti garbanotus plaukus, paliekant juos elastingus, minkÅ¡tus ir Å¾vilganÄius. Be parabenÅ³.",OK
PLK-CURL-PASSION-CRM-NA,CURL PASSION PERFECTIONIST garbanÅ³ formavimo kremas,,22.30,,eur,https://plaukuosena.lt/curl-passion-perfectionist-garbanu-formavimo-kremas,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/92fc1d2f-8e70-43aa-9649-4bf29c9685eb.png,American Crew,in_stock,,"CURL PASSION PERFECTIONIST garbanÅ³ formavimo kremasGarbanÅ³ formavimo kremas. Suformuoja ir fiksuoja garbanas, paÅ¡alina Å¡iauÅ¡imÄ si ir gerina natÅ«raliÄ plauko tekstÅ«rÄ . Suteikia ilgai iÅ¡liekanÄiÄ formÄ , Å¡velnumÄ ir spindesÄ¯. SudÄtyje yra boliviniÅ³ balandÅ³ baltymÅ³, Integrity 41Â®, ekologiÅ¡kÅ³ vaisiÅ³ e...",OK
PLK-CURL-PASSION-SHA-NA,CURL PASSION SHAMPOO Å¡ampÅ«nas garbanotiems plaukams,,18.00,,eur,https://plaukuosena.lt/curl-passion-shampoo-sampunas-garbanotiems-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/9abc0fee-56a1-407b-b57b-cc3b8f2b64d8.webp,American Crew,in_stock,,"CURL PASSION SHAMPOO Å¡ampÅ«nas garbanotiems plaukamsÅ velniai plauna bei kondicionuoja visÅ³ tipÅ³ plaukus, suteikia Å¡velnumo ir lengvina Å¡ukavimÄ . Garbanos tampa elastingos, paslankios ir ilgai iÅ¡laiko graÅ¾iÄ formÄ . SudÄtyje yra ekologiÅ¡ko ataliÅ³ aliejaus, pieno baltymÅ³, vaisiÅ³ ekstraktÅ³, âIntegrity...",OK
PLK-CURL-PASSION-PRD-NA,CURL PASSION SHAPER garbanotÅ³ plaukÅ³ formavimo priemonÄ,,29.30,,eur,https://plaukuosena.lt/curl-passion-shaper-garbanotu-plauku-formavimo-priemone,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/c0e31067-f847-411e-8829-46d992b004de.png,American Crew,in_stock,,"CURL PASSION SHAPER garbanotÅ³ plaukÅ³ formavimo priemonÄFormuoja ir fiksuoja garbanas, sustiprina natÅ«raliÄ plaukÅ³ tekstÅ«rÄ , suteikia apibrÄÅ¾tumo garbanotiems plaukams ir juos suminkÅ¡tina. Specialios sudÄties priemonÄ neleidÅ¾ia plaukams Å¡iauÅ¡tis, suteikia spindesio ir saugo plaukÅ³ spalvÄ .",OK
PLK-DEEP-CONDITIO-MSK-NA,DEEP CONDITIONING MASK intensyvaus poveikio kaukÄ daÅ¾ytiems plaukams,,21.50,,eur,https://plaukuosena.lt/deep-conditioning-mask-intensyvaus-poveikio-kauke-dazytiems-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/e6b9db3b-a6bb-4912-b17a-c6d3e9600555.webp,American Crew,in_stock,,"DEEP CONDITIONING MASK intensyvaus poveikio kaukÄ daÅ¾ytiems plaukamsPriemonÄ, sukurta ilgalaikiam spalvos stabilumui sustiprinti, sudÄtyje gausu specifiniÅ³ veikliÅ³jÅ³ medÅ¾iagÅ³, tokiÅ³ kaip pieno baltymai, âIntegrity 41Â®â ir boliviniÅ³ balandÅ³ baltymai. Suteikia apimties, struktÅ«ros ir giliÄ apsaugÄ ....",OK
PLK-DEEP-MOISTURE-PRD-NA,DEEP MOISTURE kaukÄ,,24.90,,eur,https://plaukuosena.lt/deep-moisture-kauke,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/02191c64-c0d0-435c-acfd-4abe70c7d286.jpg,American Crew,in_stock,,"IÅ¡ karto giliai sudrÄkina sausus plaukus. Plaukai tampa ypaÄ Å¡velnÅ«s ir sveikai Å¡vyti.MÅ«sÅ³ aplinka, gyvenimo bÅ«das ir Å¡ukuosenos formavimas naudojant Å¡ildymÄ gali visiÅ¡kai paÅ¡alinti jau ir taip sumaÅ¾ÄjusiÄ plaukÅ³ drÄgmÄ â plaukai praranda gyvybingumÄ . âRadialuxâ mikrojonai ir specialiÅ³ drÄkinamÅ³j...",OK
PLK-EIMI-ABSOLUTE-PRD-300ML,"EIMI Absolute Set lakas # 4+, 300 ml",,19.00,,eur,https://plaukuosena.lt/eimi-absolute-set-lakas-4-300-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/4609936e-f051-43d0-bf28-23a210169d95.jpg,American Crew,in_stock,300ml,"ABSOLUTE SET. YpaÄ stiprus plaukÅ³ lakas. Naudokite Å¡Ä¯ ypaÄ stiprÅ³ plaukÅ³ lakÄ bet kokiai Å¡ukuosenai sutvirtinti ir iÅ¡saugoti. Padeda apsaugoti plaukus nuo drÄgmÄs, UV spinduliÅ³ ir karÅ¡Äio poveikio.PasitelkÄ Å¡ukuosenÅ³ formavimo priemones EIMI galÄsite atskleisti savo meistriÅ¡kumÄ ir kiekvieno klie...",OK
PLK-EIMI-DRY-PRD-180ML,"EIMI Dry Me Dry sausas Å¡ampÅ«nas #1, 180 ml",,22.00,,eur,https://plaukuosena.lt/eimi-dry-me-dry-sausas-sampunas-1-180-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/685481b5-65b1-4e9e-a0d1-967851f46e02.jpg,American Crew,in_stock,180ml,DRY ME. Sausasis Å¡ampÅ«nas. Å i maniokÅ³ krakmolo turinti plaukÅ³ prieÅ¾iÅ«ros priemonÄ sugeria galvos odos iÅ¡skiriamus riebalus ir atgaivina plaukus â padaro juos purius bei paklusnius ir paÅ¡alina nepageidaujamÄ blizgesÄ¯.PasitelkÄ Å¡ukuosenÅ³ formavimo priemones EIMI galÄsite atskleisti savo meistriÅ¡kum...,OK
PLK-EIMI-EXTRA-FOA-300ML,"EIMI Extra Volume putos #3, 300 ml",,23.00,,eur,https://plaukuosena.lt/eimi-extra-volume-putos-3-300-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/4ce5d05e-e0eb-4588-9266-14c75d59b5b2.jpg,American Crew,in_stock,300ml,EXTRA VOLUME. Stiprios purinamosios plaukÅ³ putos. Darykite nuostabiai purias stulbinanÄios apimties Å¡ukuosenas ir patikimai jas sutvirtinkite. Putos padeda apsaugoti dÅ¾iovintuvu dÅ¾iovinamus plaukus nuo iÅ¡sausÄjimo.PasitelkÄ Å¡ukuosenÅ³ formavimo priemones EIMI galÄsite atskleisti savo meistriÅ¡kumÄ ...,OK
PLK-EIMI-FLEXIBLE-PRD-250ML,"EIMI Flexible Finish lakas #2, 250 ml",,22.00,,eur,https://plaukuosena.lt/eimi-flexible-finish-lakas-2-250-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/690edb16-bb3f-41bc-a6d0-6e1c32ae98d2.jpg,American Crew,in_stock,250ml,FLEXIBLE FINISH. Neaerozolinis formuojamasis plaukÅ³ lakas. PurkÅ¡kite ir darykite Å¡ukuosenÄ â formuokiteir Å¡velniai sutvirtinkite iÅ¡saugodami plaukÅ³ lankstumÄ . Padeda apsaugoti plaukus nuo UV spinduliÅ³ ir karÅ¡Äiopoveikio.PasitelkÄ Å¡ukuosenÅ³ formavimo priemones EIMI galÄsite atskleisti savo meistri...,OK
PLK-EIMI-FLOWING-PRD-100ML,"EIMI Flowing Form balzamas #2, 100 ml",,22.00,,eur,https://plaukuosena.lt/eimi-flowing-form-balzamas-2-100-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/1544dbd7-35f9-42b5-92ec-d0cd6f9943ab.jpg,American Crew,in_stock,100ml,FLOWING FORM. Glotninamasis plaukÅ³ balzamas nuo Å¡iauÅ¡imosi. Suteikite plaukams nuostabaus glotnumo iÅ¡saugodami jÅ³ lankstumÄ bei natÅ«ralÅ³ paslankumÄ . Balzamas maÅ¾ina plaukÅ³ Å¡iauÅ¡imÄ si ir padeda apsaugoti plaukus nuo iÅ¡sausÄjimo naudojant karÅ¡tus Å¡ukavimo Ä¯rankius.PasitelkÄ Å¡ukuosenÅ³ formavimo prie...,OK
PLK-EIMI-GLAM-PRD-200ML,"EIMI Glam Mist lakas / blizgis #1, 200 ml",,27.00,,eur,https://plaukuosena.lt/eimi-glam-mist-lakas-blizgis-1-200-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/47a0bc9e-6340-462e-a327-ccd1efe76dda.jpg,American Crew,in_stock,200ml,"GLAM MIST purÅ¡kiamasis plaukÅ³ blizgis. Suteikite Å¡ukuosenai kerinÄio Å¾vilgesio pasitelkÄ Å¡Ä¯ blizgÄ¯, kuris padeda apsaugoti plaukus nuo nepageidaujamo drÄgmÄs ir UV spinduliÅ³ poveikio.PasitelkÄ Å¡ukuosenÅ³ formavimo priemones EIMI galÄsite atskleisti savo meistriÅ¡kumÄ ir kiekvieno kliento iÅ¡vaizdos ...",OK
PLK-EIMI-MISTIFY-PRD-300ML,"EIMI Mistify Me Light lakas #2, 300 ml",,22.00,,eur,https://plaukuosena.lt/eimi-mistify-me-light-lakas-2-300-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/f44de339-ff78-47c5-bef9-4840e03045b9.jpg,American Crew,in_stock,300ml,"MISTIFY ME LIGHT. Kurkite nepriekaiÅ¡tingÄ stiliÅ³ su plaukÅ³ laku. Å is lakas itin puikiai tiks skubantiems Å¾monÄms, nes ypaÄ greitai dÅ¾iÅ«sta. Lakas uÅ¾tikrina vidutinÄ fiksacijÄ , taÄiau nesulipina plaukÅ³ ir leidÅ¾ia performuoti Å¡ukuosenÄ tiek kartÅ³, kiek tik norite. Plaukus lengva iÅ¡Å¡ukuoti, o lakas ...",OK
PLK-EIMI-MISTIFY-PRD-300ML-4AE5,"EIMI Mistify Me Strong lakas #3, 300 ml",,22.00,,eur,https://plaukuosena.lt/eimi-mistify-me-strong-lakas-3-300-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/25a65e8a-b11d-4d44-9b95-7db4a88549e5.jpg,American Crew,in_stock,300ml,"MISTIFY ME STRONG. IÅ¡ryÅ¡kinkite savo stiliÅ³ su stiprios fiksacijos plaukÅ³ laku. Å is plaukÅ³ lakas pasiÅ¾ymi itin greitu dÅ¾iÅ«vimu, todÄl labai patiks skubantiems Å¾monÄms. Unikalios MICROMIST technologijos ir lengvos konsistencijos formulÄs dÄka, lakas pasiÅ¾ymi ypaÄ plonu purÅ¡kimo pasiskirstymu, ir f...",OK
PLK-EIMI-NUTRICUR-FOA-300ML,"EIMI NUTRICURLS BOOST BOUNCE 72h Å¡velnios putos garbanoms #2, 300 ml",,23.50,,eur,https://plaukuosena.lt/eimi-nutricurls-boost-bounce-72h-svelnios-putos-garbanoms-2-300-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/e1731c4e-394c-435e-b753-e948d7cfbf89.jpg,American Crew,in_stock,300ml,"WELLA EIMI NUTRICURLS BOOST BOUNCEplaukÅ³ putos, skirtos suteikti garbanoms purumo.72 valandas veikianÄios Å¡velnios putos suteikia garbanotiems plaukams vidutinÄ fiksacijÄ . Putos yra ypaÄ Å¡velnios, minkÅ¡tina garbanotus ir banguotus plaukus. Putos sukurtos pagal naujÄ technologijÄ , kuri drÄkina iÅ¡s...",OK
PLK-EIMI-NATURAL-FOA-300ML,"EIMI Natural Volume putos #2, 300 ml",,23.00,,eur,https://plaukuosena.lt/eimi-natural-volume-putos-2-300-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/9473f762-aafe-44c0-9acb-7e105a4f8d11.jpg,American Crew,in_stock,300ml,NATURAL VOLUME. Å velnios purinamosios putos. Suteikite Å¡ukuosenai purumo ir Å¡velniai jÄ sutvirtinkite. Padeda apsaugoti dÅ¾iovintuvu dÅ¾iovinamus plaukus nuo iÅ¡sausÄjimo.PasitelkÄ Å¡ukuosenÅ³ formavimo priemones EIMI galÄsite atskleisti savo meistriÅ¡kumÄ ir kiekvieno kliento iÅ¡vaizdos savitumÄ . Å ios ...,OK
PLK-EIMI-NUTRICUR-CRM-150ML,"EIMI Nutricurls Curl Shaper kremas #2, 150 ml",,20.00,,eur,https://plaukuosena.lt/eimi-nutricurls-curl-shaper-kremas-2-150-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/05eb6823-d484-4232-a92a-05a825b67fc3.jpg,American Crew,in_stock,150ml,"SHARPER CREAM. Kremas skirtas sukurti norimos formos ir struktÅ«ros garbanas. Å is kremas veikia 72val. suteikia garbanotiems plaukams vidutinÄ fiksacijÄ , apibrÄÅ¾tumÄ , padeda graÅ¾iai atskirti garbanas, todÄl jos nepraranda lankstumo ir atrodo natÅ«raliai. SudÄtis praturtinta maitinanÄiais ir kondici...",OK
PLK-EIMI-NUTRICUR-PRD-150ML,"EIMI Nutricurls Fresh Up purÅ¡kalas #1, 150 ml",,20.00,,eur,https://plaukuosena.lt/eimi-nutricurls-fresh-up-purskalas-1-150-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/c849de07-4e68-4b6b-b4ed-a59ac843799e.jpg,American Crew,in_stock,150ml,"FRESH UP. 72 valandas veikiantis purÅ¡kiklis, kurio pagalba iÅ¡vengsite plaukÅ³ vÄlimosi. Tai naujoviÅ¡ka purÅ¡kiamoji priemonÄ, kuri visapusiÅ¡kai apsaugo plaukus nuo iÅ¡oriniÅ³ kenksmingÅ³ faktoriÅ³, atpalaiduoja ir glotnina plaukus. PriemonÄs sudÄtis praturtinta Å¾aliosios arbatos ekstraktu, kuris skatin...",OK
PLK-EIMI-NUTRICUR-FOA-200ML,"EIMI Nutricurls Soft Twirl putos #2, 200 ml",,26.50,,eur,https://plaukuosena.lt/eimi-nutricurls-soft-twirl-putos-2-200-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/01c8bbb3-0429-4f4c-9d1e-508b94ae4ba9.jpg,American Crew,in_stock,200ml,"SOFT TWIRL. VidutinÄs fiksacijos Å¡velninanÄios putos garbanotiems plaukams, suteikia net 72 val. trunkanÄiÄ fiksacijÄ . Putos atpalaiduoja plaukus, jie tampa Å¡velnÅ«s, ypatingai minkÅ¡ti, sumaÅ¾inamas plaukÅ³ Å¡iauÅ¡imÄ sis ir vÄlimÄ sis. Putos savo sudÄtyje turi kondicionuojanÄiÅ³ medÅ¾iagÅ³, todÄl visapusi...",OK
PLK-EIMI-OCEAN-PRD-150ML,"EIMI Ocean Spritz purÅ¡kalas su druska #2, 150 ml",,23.00,,eur,https://plaukuosena.lt/eimi-ocean-spritz-purskalas-su-druska-2-150-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/ad6f5336-91da-4ba8-8a8d-12468afe45c7.jpg,American Crew,in_stock,150ml,OCEAN SPRITZ. Formuojamasis plaukÅ³ purÅ¡kalas su druska. Å is plaukÅ³ purÅ¡kalas su natÅ«ralia druska leidÅ¾ia pasidaryti paplÅ«dimiui bÅ«dingÄ Å¡ukuosenÄ ir padeda apsaugoti plaukus nuo iÅ¡sausÄjimo bei kenksmingo UV spinduliÅ³ poveikio.PasitelkÄ Å¡ukuosenÅ³ formavimo priemones EIMI galÄsite atskleisti savo ...,OK
PLK-EIMI-PEARL-GEL-100ML,"EIMI Pearl Styler gelis #3, 100 ml",,22.00,,eur,https://plaukuosena.lt/eimi-pearl-styler-gelis-3-100-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/144e8417-a5e5-4fb1-a96d-9ea6632bffa9.jpg,American Crew,in_stock,100ml,PEARL STYLER. Formuojamasis plaukÅ³ gelis. Å is gelis leidÅ¾ia padaryti suÅ¡iauÅ¡tÅ³ plaukÅ³ Å¡ukuosenÄ ir patikimai jÄ sutvirtina iÅ¡saugodamas plaukÅ³ lankstumÄ . Suteikia plaukams perlÅ³ spindesÄ¯ ir padeda apsaugoti juos nuo UV spinduliÅ³ poveikio.PasitelkÄ Å¡ukuosenÅ³ formavimo priemones EIMI galÄsite atskl...,OK
PLK-EIMI-PERFECT-PRD-100ML,"EIMI Perfect Me losjonas #1, 100 ml",,23.00,,eur,https://plaukuosena.lt/eimi-perfect-me-losjonas-1-100-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/c2858f89-5b77-4ca7-9214-22d5758e79fd.jpg,American Crew,in_stock,100ml,"PERFECT ME. Glotninamasis plaukÅ³ bÅ«klÄ gerinantis losjonas. Naudokite Å¡Ä¯ lengvÄ plaukÅ³ bÅ«klÄ gerinantÄ¯ losjonÄ natÅ«raliai atrodanÄioms glotnioms Å¡ukuosenoms daryti. Jis atkuria ir drÄkina plaukus, daro juos spindinÄius bei paklusnius ir saugo nuo Å¡ukavimo Ä¯rankiÅ³ skleidÅ¾iamo karÅ¡Äio.PasitelkÄ Å¡uk...",OK
